SIGNIFICANT_GENE	STICK_FIGURE_TXT_PATH	STICK_FIGURE_JPG_PATH	STICK_FIGURE_PDF_PATH
MAP1D	./MAP1D.stick_fig.txt	MAP1D.stick_fig.jpg	MAP1D.stick_fig.pdf
RAD9A	./RAD9A.stick_fig.txt	RAD9A.stick_fig.jpg	RAD9A.stick_fig.pdf
MRGPRX2	./MRGPRX2.stick_fig.txt	MRGPRX2.stick_fig.jpg	MRGPRX2.stick_fig.pdf
HLA-DRA	./HLA-DRA.stick_fig.txt	HLA-DRA.stick_fig.jpg	HLA-DRA.stick_fig.pdf
OXA1L	./OXA1L.stick_fig.txt	OXA1L.stick_fig.jpg	OXA1L.stick_fig.pdf
AMTN	./AMTN.stick_fig.txt	AMTN.stick_fig.jpg	AMTN.stick_fig.pdf
RBM16	./RBM16.stick_fig.txt	RBM16.stick_fig.jpg	RBM16.stick_fig.pdf
CD3G	./CD3G.stick_fig.txt	CD3G.stick_fig.jpg	CD3G.stick_fig.pdf
C5orf20	./C5orf20.stick_fig.txt	C5orf20.stick_fig.jpg	C5orf20.stick_fig.pdf
WDFY1	./WDFY1.stick_fig.txt	WDFY1.stick_fig.jpg	WDFY1.stick_fig.pdf
ARHGAP10	./ARHGAP10.stick_fig.txt	ARHGAP10.stick_fig.jpg	ARHGAP10.stick_fig.pdf
FNBP1	./FNBP1.stick_fig.txt	FNBP1.stick_fig.jpg	FNBP1.stick_fig.pdf
DEPDC1B	./DEPDC1B.stick_fig.txt	DEPDC1B.stick_fig.jpg	DEPDC1B.stick_fig.pdf
PDIA2	./PDIA2.stick_fig.txt	PDIA2.stick_fig.jpg	PDIA2.stick_fig.pdf
KIAA0319	./KIAA0319.stick_fig.txt	KIAA0319.stick_fig.jpg	KIAA0319.stick_fig.pdf
OGT	./OGT.stick_fig.txt	OGT.stick_fig.jpg	OGT.stick_fig.pdf
HEATR7A	./HEATR7A.stick_fig.txt	HEATR7A.stick_fig.jpg	HEATR7A.stick_fig.pdf
PCDHGA11	./PCDHGA11.stick_fig.txt	PCDHGA11.stick_fig.jpg	PCDHGA11.stick_fig.pdf
PRKCD	./PRKCD.stick_fig.txt	PRKCD.stick_fig.jpg	PRKCD.stick_fig.pdf
EHD1	./EHD1.stick_fig.txt	EHD1.stick_fig.jpg	EHD1.stick_fig.pdf
HHEX	./HHEX.stick_fig.txt	HHEX.stick_fig.jpg	HHEX.stick_fig.pdf
IRF1	./IRF1.stick_fig.txt	IRF1.stick_fig.jpg	IRF1.stick_fig.pdf
ATHL1	./ATHL1.stick_fig.txt	ATHL1.stick_fig.jpg	ATHL1.stick_fig.pdf
PPP4C	./PPP4C.stick_fig.txt	PPP4C.stick_fig.jpg	PPP4C.stick_fig.pdf
RAB5B	./RAB5B.stick_fig.txt	RAB5B.stick_fig.jpg	RAB5B.stick_fig.pdf
TMC1	./TMC1.stick_fig.txt	TMC1.stick_fig.jpg	TMC1.stick_fig.pdf
NFATC4	./NFATC4.stick_fig.txt	NFATC4.stick_fig.jpg	NFATC4.stick_fig.pdf
KIF24	./KIF24.stick_fig.txt	KIF24.stick_fig.jpg	KIF24.stick_fig.pdf
NTRK1	./NTRK1.stick_fig.txt	NTRK1.stick_fig.jpg	NTRK1.stick_fig.pdf
PTPRC	./PTPRC.stick_fig.txt	PTPRC.stick_fig.jpg	PTPRC.stick_fig.pdf
SFXN3	./SFXN3.stick_fig.txt	SFXN3.stick_fig.jpg	SFXN3.stick_fig.pdf
TDRD6	./TDRD6.stick_fig.txt	TDRD6.stick_fig.jpg	TDRD6.stick_fig.pdf
